INT	STRING	STRING	STRING	STRING	STRING	STRING
########	########	########	########	########	########	########
						
						
########	技能1605	########	2521---2525		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1606	########	2526---2530		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1607	########	2531---2535		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1608	########	2536---2540		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1609	########	2541---2545		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1610	########	2546---2550		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1611	########	2551---2555		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1612	########	2556---2560		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1613	########	2561---2565		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1614	########	2566---2570		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1615	########	2571---2575		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1616	########	2576---2580		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1617	########	2581---2585		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1618	########	2586---2590		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1619	########	2591---2595		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1620	########	2596---2600		########	########
						
########	########	########	########	########	########	########
